filename,document_type,tables_found,source_url,title,extraction_method,extracted_at
Estado-de-Ejecucion-de-Recursos-Marzo.pdf,,11,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Estado-de-Ejecucion-de-Recursos-Marzo.pdf,Estado de Ejecución de Recursos,pdfplumber,
Estado-de-Ejecucion-de-Recursos-por-Procedencia-Marzo.pdf,,1,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Estado-de-Ejecucion-de-Recursos-por-Procedencia-Marzo.pdf,Estado de Ejecución de Recursos por Procedencia,camelot,
Estado-de-Ejecucion-de-Recursos-por-Caracter-Economico-Marzo.pdf,,3,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Estado-de-Ejecucion-de-Recursos-por-Caracter-Economico-Marzo.pdf,Estado de Ejecución de Recursos por Carácter Económico,pdfplumber,
Estado-de-Ejecucion-de-Recursos-Afectados-vs-Gastos-Marzo.pdf,,5,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Estado-de-Ejecucion-de-Recursos-Afectados-vs-Gastos-Marzo.pdf,Estado de Ejecución de Recursos Afectados Vs Gastos,camelot,
Estado-de-Ejecucion-de-Gastos-Marzo.pdf,,242,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Estado-de-Ejecucion-de-Gastos-Marzo.pdf,Estado de Ejecución de Gastos,pdfplumber,
Estado-de-Ejecucion-de-Gastos-por-Fuente-de-Financiamiento-Marzo.pdf,,1,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Estado-de-Ejecucion-de-Gastos-por-Fuente-de-Financiamiento-Marzo.pdf,Estado de Ejecución de Gastos por Fuente de Financiamiento,pdfplumber,
Estado-de-Ejecucion-de-Gastos-por-Caracter-Economico-Marzo.pdf,,3,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Estado-de-Ejecucion-de-Gastos-por-Caracter-Economico-Marzo.pdf,Estado de Ejecución de Gastos por Carácter Económico,pdfplumber,
Estado-de-Ejecucion-de-Gastos-por-Finalidad-y-Funcion-Marzo.pdf,,2,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Estado-de-Ejecucion-de-Gastos-por-Finalidad-y-Funcion-Marzo.pdf,Estado de Ejecución de Gastos por Finalidad y Función,pdfplumber,
Estado-de-Ejecucion-de-Gastos-con-Perspectiva-de-Genero-Marzo.pdf,,2,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Estado-de-Ejecucion-de-Gastos-con-Perspectiva-de-Genero-Marzo.pdf,Estado de Ejecución de Gastos con Perspectiva de Género,pdfplumber,
Situacion-Economico-Financiera-Marzo.pdf,,6,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Situacion-Economico-Financiera-Marzo.pdf,Situación Económica Financiera,camelot,
Cuenta-Ahorro-Inversion-Financiamiento-Marzo.pdf,,3,http://carmendeareco.gob.ar/wp-content/uploads/2025/04/Cuenta-Ahorro-Inversion-Financiamiento-Marzo.pdf,Cuenta Ahorro Inversión Financiamiento,pymupdf,
Estado-de-Ejecucion-de-Recursos-Junio.pdf,,12,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Estado-de-Ejecucion-de-Recursos-Junio.pdf,Estado de Ejecución de Recursos,pdfplumber,
Estado-de-Ejecucion-de-Recursos-por-Procedencia-Junio.pdf,,1,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Estado-de-Ejecucion-de-Recursos-por-Procedencia-Junio.pdf,Estado de Ejecución de Recursos por Procedencia,camelot,
Estado-de-Ejecucion-de-Recursos-por-Caracter-Economico-Junio.pdf,,3,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Estado-de-Ejecucion-de-Recursos-por-Caracter-Economico-Junio.pdf,Estado de Ejecución de Recursos por Carácter Económico,pdfplumber,
Estado-de-Ejecucion-de-Recursos-Afectados-vs-Gastos-Junio.pdf,,1,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Estado-de-Ejecucion-de-Recursos-Afectados-vs-Gastos-Junio.pdf,Estado de Ejecución de Recursos Afectados Vs Gastos,camelot,
Estado-de-Ejecucion-de-Gastos-Junio.pdf,,262,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Estado-de-Ejecucion-de-Gastos-Junio.pdf,Estado de Ejecución de Gastos,pdfplumber,
Estado-de-Ejecucion-de-Gastos-por-Fuente-de-Financiamiento-Junio.pdf,,1,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Estado-de-Ejecucion-de-Gastos-por-Fuente-de-Financiamiento-Junio.pdf,Estado de Ejecución de Gastos por Fuente de Financiamiento,pdfplumber,
Estado-de-Ejecucion-de-Gastos-por-Caracter-Economico-Junio.pdf,,3,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Estado-de-Ejecucion-de-Gastos-por-Caracter-Economico-Junio.pdf,Estado de Ejecución de Gastos por Carácter Económico,pdfplumber,
Estado-de-Ejecucion-de-Gastos-por-Finalidad-y-Funcion-Junio.pdf,,2,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Estado-de-Ejecucion-de-Gastos-por-Finalidad-y-Funcion-Junio.pdf,Estado de Ejecución de Gastos por Finalidad y Función,pdfplumber,
Estado-de-Ejecucion-de-Gastos-con-Perspectiva-de-Genero-Junio.pdf,,2,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Estado-de-Ejecucion-de-Gastos-con-Perspectiva-de-Genero-Junio.pdf,Estado de Ejecución de Gastos con Perspectiva de Género,pdfplumber,
Situacion-Economico-Financiera-Junio.pdf,,6,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Situacion-Economico-Financiera-Junio.pdf,Situación Económica Financiera,camelot,
Cuenta-Ahorro-Inversion-Financiamiento-Junio.pdf,,3,http://carmendeareco.gob.ar/wp-content/uploads/2025/07/Cuenta-Ahorro-Inversion-Financiamiento-Junio.pdf,Cuenta Ahorro Inversión Financiamiento,pymupdf,
Estado-de-Ejecucion-de-Recursos-4toTrimestres.pdf,,13,http://carmendeareco.gob.ar/wp-content/uploads/2025/02/Estado-de-Ejecucion-de-Recursos-4toTrimestres.pdf,Estado de Ejecución de Recursos,pdfplumber,
BALANCE-GENERAL-2020.pdf,,5,https://carmendeareco.gob.ar/download/gobierno-abierto/BALANCE-GENERAL-2020.pdf,,pdfplumber,
Estado-de-Ejecucion-de-Recursos-por-Procedencia-4toTrimestres.pdf,,1,http://carmendeareco.gob.ar/wp-content/uploads/2025/02/Estado-de-Ejecucion-de-Recursos-por-Procedencia-4toTrimestres.pdf,Estado de Ejecución de Recursos por Procedencia,camelot,
Estado-de-Ejecucion-de-Recursos-por-Caracter-Economico-4to-Trimestre.pdf,,3,http://carmendeareco.gob.ar/wp-content/uploads/2025/02/Estado-de-Ejecucion-de-Recursos-por-Caracter-Economico-4to-Trimestre.pdf,Estado de Ejecución de Recursos por Carácter Económico,pdfplumber,
Estado-de-Ejecucion-de-Recursos-Afectados-vs-Gastos-4toTrimestres.pdf,,6,http://carmendeareco.gob.ar/wp-content/uploads/2025/02/Estado-de-Ejecucion-de-Recursos-Afectados-vs-Gastos-4toTrimestres.pdf,Estado de Ejecución de Recursos Afectados Vs Gastos,camelot,
Estado-de-Ejecucion-de-Gastos-4to-Trimestres.pdf,,299,http://carmendeareco.gob.ar/wp-content/uploads/2025/02/Estado-de-Ejecucion-de-Gastos-4to-Trimestres.pdf,Estado de Ejecución de Gastos,pdfplumber,
Estado-de-Ejecucion-de-Gastos-por-Fuente-de-Financiamiento-4toTrimestres.pdf,,1,http://carmendeareco.gob.ar/wp-content/uploads/2025/02/Estado-de-Ejecucion-de-Gastos-por-Fuente-de-Financiamiento-4toTrimestres.pdf,Estado de Ejecución de Gastos por Fuente de Financiamiento,pdfplumber,
Estado-de-Ejecucion-de-Gastos-por-Caracter-Economico-4to-Trimestre.pdf,,3,http://carmendeareco.gob.ar/wp-content/uploads/2025/02/Estado-de-Ejecucion-de-Gastos-por-Caracter-Economico-4to-Trimestre.pdf,Estado de Ejecución de Gastos por Carácter Económico,pdfplumber,
Estado-de-Ejecucion-de-Gastos-por-Finalidad-y-Funcion-4toTrimestres.pdf,,2,http://carmendeareco.gob.ar/wp-content/uploads/2025/02/Estado-de-Ejecucion-de-Gastos-por-Finalidad-y-Funcion-4toTrimestres.pdf,Estado de Ejecución de Gastos por Finalidad y Función,pdfplumber,
